Site,Name,Price,RAM,Storage,Url
refurbed.dk,Apple MacBook Air 2020 | 13.3&quot; | M1,3555 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/apple-macbook-air-m1-2020/
refurbed.dk,Apple MacBook Pro 2021 M1 | 14.2&quot;,5975 kr.,16.0 GB,512 GB,https://www.refurbed.dk/p/apple-macbook-pro-2021-m1-14/
refurbed.dk,Lenovo ThinkPad T490s | i5-8365U | 14&quot;,2189 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/lenovo-tp490s-8365u/
refurbed.dk,Apple MacBook Air 2020 | 13.3&quot;,2529 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/apple-macbook-air-2020/
refurbed.dk,Lenovo ThinkPad T490 | i5-8265U | 14&quot;,1725 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/lenovo-tp-t490-8265u/
refurbed.dk,Apple MacBook Air 2024 | 15.3&quot; | M3,6155 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/apple-macbook-air-m3-2024-15/
refurbed.dk,HP EliteBook x360 830 G6 | i7-8565U | 13.3&quot;,3735 kr.,16.0 GB,256 GB,https://www.refurbed.dk/p/hp-elitebook-x360-830-g6-8565u/
refurbed.dk,Apple MacBook Air 2022 | 13.6&quot; | M2,4675 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/apple-macbook-air-m2-2022/
refurbed.dk,Dell Precision 7740 | i9-9980HK | 17.3&quot;,10979 kr.,32.0 GB,2000 GB,https://www.refurbed.dk/p/dell-precision-7740-9980hk/
refurbed.dk,Apple MacBook Pro 2020 | 13.3&quot; | Touch Bar,3039 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/apple-macbook-pro-2020-133-tb/
refurbed.dk,HP EliteBook 840 G6 | i5-8265U | 14&quot;,1749 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/hp-elitebook-840-g6-i5-8265u/
refurbed.dk,Lenovo ThinkPad T480 | i5-8350U | 14&quot;,1839 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/lenovo-tp-t480-8350u/
refurbed.dk,Apple MacBook Pro 2021 M1 | 16.2&quot;,6725 kr.,16.0 GB,512 GB,https://www.refurbed.dk/p/apple-macbook-pro-2021-m1-16-2/
refurbed.dk,Lenovo ThinkPad X1 Carbon G9 | i7-1165G7 | 14&quot;,6345 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/lenovo-tp-x1-carbon-g9-1165g7-14/
refurbed.dk,Apple MacBook Pro 2019 | 13.3&quot; | Touch Bar,2455 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/macbook-pro-2019-133-tb/
refurbed.dk,Dell Latitude 7310 | i5-10310U | 13.3&quot;,1895 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/dell-latitude-7310-i5-10310u/
refurbed.dk,HP ZBook Studio G5 | i7-9850H | 15.6&quot;,3559 kr.,16.0 GB,256 GB,https://www.refurbed.dk/p/hp-zbook-studio-g5-9850h/
refurbed.dk,Apple MacBook Air 2019 | 13.3&quot; | i5,2225 kr.,8.0 GB,128 GB,https://www.refurbed.dk/p/apple-macbook-air-2019-i5-13-3/
refurbed.dk,Lenovo ThinkPad T480 | i5-8250U | 14&quot;,1775 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/lenovo-tp-t480-8250u/
refurbed.dk,HP ProBook 450 G7 | i5-10210U | 15.6&quot;,2369 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/hp-probook-450-g7-i5-10210u/
refurbed.dk,HP ProBook 640 G5 | i5-8365U | 14&quot;,1985 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/hp-probook-640-g5-8365u-14/
refurbed.dk,Dell Latitude 7390 2 in 1 | i5-8350U | 13.3&quot;,2325 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/dell-latitude-7390-2-1-i5-8350u/
refurbed.dk,Lenovo ThinkPad X13 | i5-10310U | 13.3&quot;,1595 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/lenovo-thinkpad-x13-10310u/
refurbed.dk,Apple MacBook Pro 2023 M2 | 14.2&quot;,9655 kr.,16.0 GB,512 GB,https://www.refurbed.dk/p/apple-macbook-pro-2023-m2-14/
refurbed.dk,HP ProBook 440 G6 | i5-8265U | 14&quot;,2089 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/hp-probook-440-g6-i5-8265u/
refurbed.dk,Lenovo ThinkPad P15 G1 | i7-10750H | 15.6&quot;,4995 kr.,16.0 GB,1000 GB,https://www.refurbed.dk/p/lenovo-thinkpad-p15-g1-10750h/
refurbed.dk,Lenovo ThinkPad P14s G2 | i7-1165G7 | 14&quot;,3965 kr.,32.0 GB,512 GB,https://www.refurbed.dk/p/lenovo-thinkpad-p14s-g2-1165g7/
refurbed.dk,HP EliteBook 830 G8 | i5-1145G7 | 13.3&quot;,2335 kr.,16.0 GB,256 GB,https://www.refurbed.dk/p/hp-elitebook-830-g8-1145g7-13-3/
refurbed.dk,Apple MacBook Pro 2019 | 16&quot;,3419 kr.,16.0 GB,512 GB,https://www.refurbed.dk/p/apple-macbook-pro-2019-16/
refurbed.dk,Dell Latitude 5400 Chromebook | i5-8365U | 14&quot;,3259 kr.,8.0 GB,256 GB,https://www.refurbed.dk/p/dell-latitude-cb-5400-8365u/
refurbed.dk,Lenovo ThinkPad X1 Carbon G7 | i7-8565U | 14&quot;,3585 kr.,16.0 GB,256 GB,https://www.refurbed.dk/p/lenovo-tp-x1-carbon-8565u/
refurbed.dk,Lenovo ThinkPad P16 | i7-12800HX | 16&quot;,14449 kr.,16.0 GB,512 GB,https://www.refurbed.dk/p/lenovo-thinkpad-p17-12800hx/
